dataset,model,seed
csp_db,VGG16,1
ica_db,VGG16,1
stft_db,VGG16,1
csp_db,VGG19,1
ica_db,VGG19,1
stft_db,VGG19,1
csp_db,LeNet5,1
ica_db,LeNet5,1
stft_db,LeNet5,1
csp_db,LeNet5,2
ica_db,LeNet5,2
stft_db,LeNet5,2
csp_db,VGG16,2
ica_db,VGG16,2
stft_db,VGG16,2
csp_db,VGG19,2
ica_db,VGG19,2
stft_db,VGG19,2
csp_db,LeNet5,3
ica_db,LeNet5,3
stft_db,LeNet5,3
csp_db,VGG16,3
ica_db,VGG16,3
stft_db,VGG16,3
csp_db,VGG19,3
ica_db,VGG19,3
stft_db,VGG19,3
csp_db,LeNet5,4
ica_db,LeNet5,4
stft_db,LeNet5,4
csp_db,VGG16,4
ica_db,VGG16,4
stft_db,VGG16,4
csp_db,VGG19,4
ica_db,VGG19,4
stft_db,VGG19,4
csp_db,LeNet5,5
ica_db,LeNet5,5
stft_db,LeNet5,5
csp_db,VGG16,5
ica_db,VGG16,5
stft_db,VGG16,5
csp_db,VGG19,5
ica_db,VGG19,5
stft_db,VGG19,5